mode: set
mizcuin/utils/ManejadorJSON.go:9.65,12.16 3 1
mizcuin/utils/ManejadorJSON.go:12.16,14.3 1 1
mizcuin/utils/ManejadorJSON.go:15.2,15.21 1 1
mizcuin/utils/ManejadorJSON.go:18.65,21.16 3 1
mizcuin/utils/ManejadorJSON.go:21.16,23.3 1 1
mizcuin/utils/ManejadorJSON.go:24.2,24.21 1 1
mizcuin/utils/ManejadorJSON.go:27.82,30.16 3 1
mizcuin/utils/ManejadorJSON.go:30.16,32.3 1 1
mizcuin/utils/ManejadorJSON.go:33.2,33.29 1 1
mizcuin/utils/ManejadorJSON.go:36.63,39.16 3 1
mizcuin/utils/ManejadorJSON.go:39.16,41.3 1 1
mizcuin/utils/ManejadorJSON.go:42.2,42.20 1 1
mizcuin/utils/ManejadorJSON.go:45.67,48.16 3 1
mizcuin/utils/ManejadorJSON.go:48.16,50.3 1 1
mizcuin/utils/ManejadorJSON.go:51.2,51.22 1 1
mizcuin/utils/ManejadorJSON.go:54.85,57.16 3 1
mizcuin/utils/ManejadorJSON.go:57.16,59.3 1 1
mizcuin/utils/ManejadorJSON.go:60.2,60.23 1 1
mizcuin/utils/ManejadorJSON.go:63.52,65.16 2 1
mizcuin/utils/ManejadorJSON.go:65.16,67.3 1 0
mizcuin/utils/ManejadorJSON.go:68.2,68.23 1 1
mizcuin/controladores/AuthMiddleware.go:16.28,20.2 3 1
mizcuin/controladores/AuthMiddleware.go:23.41,30.2 5 1
mizcuin/controladores/AuthMiddleware.go:33.35,38.2 3 1
mizcuin/controladores/AuthMiddleware.go:42.65,43.54 1 1
mizcuin/controladores/AuthMiddleware.go:43.54,46.18 2 1
mizcuin/controladores/AuthMiddleware.go:46.18,49.4 2 1
mizcuin/controladores/AuthMiddleware.go:51.3,55.14 4 1
mizcuin/controladores/AuthMiddleware.go:55.14,58.4 2 1
mizcuin/controladores/AuthMiddleware.go:61.3,62.18 2 1
mizcuin/controladores/Router.go:16.24,28.2 7 0
mizcuin/controladores/Router.go:31.70,36.16 4 0
mizcuin/controladores/Router.go:36.16,39.3 2 0
mizcuin/controladores/Router.go:41.2,41.19 1 0
mizcuin/controladores/Router.go:45.76,49.2 3 0
mizcuin/controladores/Router.go:52.48,55.2 2 0
mizcuin/controladores/Router.go:60.59,61.33 1 0
mizcuin/controladores/Router.go:61.33,64.3 2 0
mizcuin/controladores/Router.go:66.2,67.16 2 0
mizcuin/controladores/Router.go:67.16,70.3 2 0
mizcuin/controladores/Router.go:73.2,74.16 2 0
mizcuin/controladores/Router.go:74.16,77.3 2 0
mizcuin/controladores/Router.go:80.2,81.17 2 0
mizcuin/controladores/Router.go:81.17,84.3 2 0
mizcuin/controladores/Router.go:87.2,87.50 1 0
mizcuin/controladores/Router.go:87.50,90.3 2 0
mizcuin/controladores/Router.go:93.2,99.4 2 0
mizcuin/controladores/Router.go:105.61,106.18 1 0
mizcuin/controladores/Router.go:107.23,108.25 1 0
mizcuin/controladores/Router.go:109.22,110.23 1 0
mizcuin/controladores/Router.go:111.22,112.26 1 0
mizcuin/controladores/Router.go:113.25,114.24 1 0
mizcuin/controladores/Router.go:115.10,116.72 1 0
mizcuin/controladores/Router.go:121.63,123.16 2 0
mizcuin/controladores/Router.go:123.16,126.3 2 0
mizcuin/controladores/Router.go:128.2,129.16 2 0
mizcuin/controladores/Router.go:129.16,132.3 2 0
mizcuin/controladores/Router.go:134.2,134.52 1 0
mizcuin/controladores/Router.go:134.52,137.3 2 0
mizcuin/controladores/Router.go:139.2,139.104 1 0
mizcuin/controladores/Router.go:143.61,145.17 2 0
mizcuin/controladores/Router.go:145.17,148.3 2 0
mizcuin/controladores/Router.go:150.2,151.16 2 0
mizcuin/controladores/Router.go:151.16,154.3 2 0
mizcuin/controladores/Router.go:156.2,157.17 2 0
mizcuin/controladores/Router.go:157.17,160.3 2 0
mizcuin/controladores/Router.go:163.2,164.42 2 0
mizcuin/controladores/Router.go:168.64,170.16 2 0
mizcuin/controladores/Router.go:170.16,173.3 2 0
mizcuin/controladores/Router.go:175.2,176.16 2 0
mizcuin/controladores/Router.go:176.16,179.3 2 0
mizcuin/controladores/Router.go:181.2,181.55 1 0
mizcuin/controladores/Router.go:181.55,184.3 2 0
mizcuin/controladores/Router.go:186.2,186.100 1 0
mizcuin/controladores/Router.go:190.62,192.16 2 0
mizcuin/controladores/Router.go:192.16,195.3 2 0
mizcuin/controladores/Router.go:197.2,198.16 2 0
mizcuin/controladores/Router.go:198.16,201.3 2 0
mizcuin/controladores/Router.go:203.2,203.53 1 0
mizcuin/controladores/Router.go:203.53,206.3 2 0
mizcuin/controladores/Router.go:208.2,208.98 1 0
mizcuin/controladores/Router.go:214.61,215.18 1 0
mizcuin/controladores/Router.go:216.23,217.21 1 0
mizcuin/controladores/Router.go:218.22,219.23 1 0
mizcuin/controladores/Router.go:220.22,221.26 1 0
mizcuin/controladores/Router.go:222.25,223.24 1 0
mizcuin/controladores/Router.go:224.10,225.72 1 0
mizcuin/controladores/Router.go:230.59,232.16 2 0
mizcuin/controladores/Router.go:232.16,235.3 2 0
mizcuin/controladores/Router.go:237.2,238.16 2 0
mizcuin/controladores/Router.go:238.16,241.3 2 0
mizcuin/controladores/Router.go:243.2,243.50 1 0
mizcuin/controladores/Router.go:243.50,246.3 2 0
mizcuin/controladores/Router.go:248.2,248.100 1 0
mizcuin/controladores/Router.go:252.61,254.17 2 0
mizcuin/controladores/Router.go:254.17,257.3 2 0
mizcuin/controladores/Router.go:259.2,260.16 2 0
mizcuin/controladores/Router.go:260.16,263.3 2 0
mizcuin/controladores/Router.go:265.2,266.17 2 0
mizcuin/controladores/Router.go:266.17,269.3 2 0
mizcuin/controladores/Router.go:271.2,271.42 1 0
mizcuin/controladores/Router.go:275.64,277.16 2 0
mizcuin/controladores/Router.go:277.16,280.3 2 0
mizcuin/controladores/Router.go:282.2,283.16 2 0
mizcuin/controladores/Router.go:283.16,286.3 2 0
mizcuin/controladores/Router.go:288.2,288.55 1 0
mizcuin/controladores/Router.go:288.55,291.3 2 0
mizcuin/controladores/Router.go:293.2,293.100 1 0
mizcuin/controladores/Router.go:297.62,299.16 2 0
mizcuin/controladores/Router.go:299.16,302.3 2 0
mizcuin/controladores/Router.go:304.2,305.16 2 0
mizcuin/controladores/Router.go:305.16,308.3 2 0
